Investigator,Slot,Mean
Norman Withers,Accessory,1.1822729955586488
Norman Withers,Ally,3.3293131687553985
Norman Withers,Arcane,2.7078814730417258
Norman Withers,Body,0.4906852169590044
Norman Withers,Hand,4.364699136360234
Norman Withers,Tarot,0.0466649574101661
Tommy Muldoon,Accessory,1.8971960646287567
Tommy Muldoon,Ally,4.792455074573027
Tommy Muldoon,Arcane,0.6490906409638874
Tommy Muldoon,Body,1.7749652146217567
Tommy Muldoon,Hand,6.585963512859624
Tommy Muldoon,Tarot,0.23626158816188755
Preston Fairmont,Accessory,1.324853942988116
Preston Fairmont,Ally,2.5592865046817592
Preston Fairmont,Arcane,0.5358725186668954
Preston Fairmont,Body,0.5830499738820153
Preston Fairmont,Hand,2.651757496267719
Preston Fairmont,Tarot,0.12293711544848672
Monterey Jack,Accessory,1.2862824825545396
Monterey Jack,Ally,2.1706944197664395
Monterey Jack,Arcane,0.3560421630050727
Monterey Jack,Body,0.7435339632736352
Monterey Jack,Hand,4.462186567492744
Monterey Jack,Tarot,0.08167306674692476
Rita Young,Accessory,0.9285926960153256
Rita Young,Ally,1.9643863616338295
Rita Young,Arcane,0.5415542210576605
Rita Young,Body,0.7824883563551327
Rita Young,Hand,3.7729596075961673
Rita Young,Tarot,0.0075977723175568055
Agatha Crane,Accessory,1.8421052631578945
Agatha Crane,Ally,2.7105263157894735
Agatha Crane,Arcane,4.289473684210524
Agatha Crane,Body,0.5526315789473683
Agatha Crane,Hand,4.1842105263157885
Agatha Crane,Tarot,0.2894736842105262
Lola Hayes,Accessory,1.5459544197124078
Lola Hayes,Ally,2.8102400104636476
Lola Hayes,Arcane,1.545558455190035
Lola Hayes,Body,0.9061064595786151
Lola Hayes,Hand,5.061264424112177
Lola Hayes,Tarot,0.2523261235908422
Daisy Walker,Accessory,0.9995028536868023
Daisy Walker,Ally,3.555368638880335
Daisy Walker,Arcane,1.3097866636690076
Daisy Walker,Body,0.4096767261801052
Daisy Walker,Hand,7.441186517035787
Daisy Walker,Tarot,0.06511162211267962
Hank Samson,Accessory,1.8372612762187233
Hank Samson,Ally,2.6866388389957057
Hank Samson,Arcane,0.2711203870014314
Hank Samson,Body,1.6899172540618377
Hank Samson,Hand,9.442696982274834
Hank Samson,Tarot,0.045186731166905234
Vincent Lee,Accessory,1.3410485348329293
Vincent Lee,Ally,2.4659715517751697
Vincent Lee,Arcane,0.6269814490523612
Vincent Lee,Body,1.2818739097278415
Vincent Lee,Hand,6.122237459361719
Vincent Lee,Tarot,0.09673689901890603
Wendy Adams,Accessory,1.9800792420457984
Wendy Adams,Ally,2.1050476956255477
Wendy Adams,Arcane,0.6140568008606869
Wendy Adams,Body,0.738690836417432
Wendy Adams,Hand,4.103743385244715
Wendy Adams,Tarot,0.13379176034637488
Sister Mary,Accessory,1.7834363811800278
Sister Mary,Ally,2.1786875931111753
Sister Mary,Arcane,3.151930538779529
Sister Mary,Body,1.0213451283788544
Sister Mary,Hand,5.657132098918463
Sister Mary,Tarot,0.1444436026456176
Winifred Habbamock,Accessory,1.6660869137746703
Winifred Habbamock,Ally,1.6799177559531762
Winifred Habbamock,Arcane,0.19877808070841507
Winifred Habbamock,Body,1.0233684041761395
Winifred Habbamock,Hand,4.075752756305067
Winifred Habbamock,Tarot,0.06699821948523164
Kōhaku Narukami,Accessory,1.923105653147887
Kōhaku Narukami,Ally,1.801797513756418
Kōhaku Narukami,Arcane,3.4357045200722647
Kōhaku Narukami,Body,0.7859909517019882
Kōhaku Narukami,Hand,3.759925787649334
Kōhaku Narukami,Tarot,0.03929954758509941
"""Ashcan"" Pete",Accessory,1.5759861579307914
"""Ashcan"" Pete",Ally,2.510867757640985
"""Ashcan"" Pete",Arcane,0.3778316928820273
"""Ashcan"" Pete",Body,0.6852711515058172
"""Ashcan"" Pete",Hand,4.020113927531274
"""Ashcan"" Pete",Tarot,0.021022743762975197
Gloria Goldberg,Accessory,1.9420093700010184
Gloria Goldberg,Ally,2.4429972289447055
Gloria Goldberg,Arcane,4.896427315549965
Gloria Goldberg,Body,0.4820515816442165
